!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:17.648
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:17.649
!MESSAGE Validated 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:18.524
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:18.940
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:19.266
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:19.675
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:19.727
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:20.140
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:20.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:20.752
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:20.888
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:20.896
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:21.184
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:21.305
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:21.547
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:21.692
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:21.883
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:22.279
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:22.491
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:22.703
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.123
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.580
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.580
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.581
!MESSAGE Validated 1. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.958
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:23.963
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.369
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.418
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.425
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.426
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.675
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:24.928
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:25.345
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:25.806
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:25.807
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:25.807
!MESSAGE Validated 1. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:27.839
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:27.843
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:28.243
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:28.276
!MESSAGE Reconciled 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:28.556
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:28.992
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:29.485
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:29.485
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:29.486
!MESSAGE Validated 1. Took 88 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:30.869
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.286
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.713
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.713
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.714
!MESSAGE Validated 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.954
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.959
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:31.999
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:32.087
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:32.278
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:32.411
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:32.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:32.798
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.212
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.213
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.625
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.761
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.844
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:33.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.101
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.224
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.290
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.292
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.349
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.704
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:34.861
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.066
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.247
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.495
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.553
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:35.906
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:36.352
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:36.354
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:36.355
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:36.857
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:37.045
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:37.454
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:37.675
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:37.824
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.236
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.447
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.487
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.688
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:38.874
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.288
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.304
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.427
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.503
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.851
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:39.960
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:40.368
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:40.847
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:40.847
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:40.848
!MESSAGE Validated 1. Took 75 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:44.569
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:44.573
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:44.959
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:44.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:44.996
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:45.129
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:45.404
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:45.548
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:45.684
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:46.097
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:46.316
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:46.738
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:46.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:46.907
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:47.366
!MESSAGE Reconciled 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:47.487
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:47.502
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:47.592
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:48.019
!MESSAGE Reconciled 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:48.537
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:48.537
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:48.538
!MESSAGE Validated 1. Took 113 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:49.941
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:50.200
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:50.477
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:50.900
!MESSAGE Reconciled 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:51.443
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:51.447
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:51.449
!MESSAGE Validated 1. Took 143 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:52.317
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:52.434
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:52.868
!MESSAGE Reconciled 1. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:53.307
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:53.307
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:53.308
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:54.141
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:54.147
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:54.203
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:54.567
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:55.045
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:55.045
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:55.046
!MESSAGE Validated 1. Took 73 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:56.070
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:56.483
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:56.924
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:56.925
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:56.925
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:58.705
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.013
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.272
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.692
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.727
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:06:59.803
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.067
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.490
!MESSAGE Reconciled 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.946
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.946
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.947
!MESSAGE Validated 1. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.962
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:00.964
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:01.379
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:01.831
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:01.832
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:01.832
!MESSAGE Validated 1. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:02.547
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:02.566
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:02.582
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:02.583
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:03.025
!MESSAGE Reconciled 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:03.229
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:03.645
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:04.135
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:04.136
!MESSAGE 9 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:04.137
!MESSAGE Validated 1. Took 87 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:07.393
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:07.800
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:07.802
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:08.211
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:08.288
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:08.701
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:08.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:08.781
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:09.188
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:09.258
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:09.393
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:09.670
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:09.673
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:10.075
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:10.114
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:10.123
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:10.333
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:10.745
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:11.210
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:11.211
!MESSAGE 8 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:11.212
!MESSAGE Validated 1. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:11.577
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.000
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.456
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.456
!MESSAGE 7 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.457
!MESSAGE Validated 1. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:12.900
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.353
!MESSAGE begin problem for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.353
!MESSAGE 6 problems reported for /cat.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.353
!MESSAGE Validated 1. Took 48 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.566
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.728
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:13.868
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 21:07:14.011
!MESSAGE >> document/didChange

